"fips","coef","mean","serr"
5001,"gdds",4.32741678947808e-5,0.0002887176127616408
5001,"kdds",-0.0020413538530936904,0.0006946401499211371
5001,"wreq",0.40749755684009303,0.2138661909929324
5003,"gdds",0.0004086383749199868,0.0002861134667517178
5003,"kdds",-0.0026206051950304725,0.0006235762759563298
5003,"wreq",0.20124341812473684,0.1578309953278524
5017,"gdds",-0.0003708070167567874,0.0003235449515982909
5017,"kdds",-0.0018268494122476676,0.0006278698832209861
5017,"wreq",0.23926396025015653,0.1600344976390474
5021,"gdds",0.0003354503542885449,0.0003000814913705711
5021,"kdds",-0.0025297219849927865,0.0009621684769600237
5021,"wreq",0.5382946603213239,0.26442755955368236
5031,"gdds",0.0008123488414530703,0.0003197628366260804
5031,"kdds",-0.002101693085842403,0.0009784513309797904
5031,"wreq",0.10592211881506394,0.2796721466056647
5035,"gdds",0.00020287019949866,0.0002154785592430853
5035,"kdds",-0.002196892668545909,0.0006210627199474883
5035,"wreq",0.4379672600849841,0.19394102944247296
5037,"gdds",0.00023293386583936017,0.0003563242647404509
5037,"kdds",-0.0023389268217198595,0.0009393063273644873
5037,"wreq",0.4928760766794275,0.30134851657166845
5041,"gdds",-0.00033249720889333927,0.00029616280744982194
5041,"kdds",-0.0021529747195385175,0.0006641804717154366
5041,"wreq",0.4226310455176838,0.17944445324518135
5043,"gdds",0.00022039720740627545,0.0002471595013206309
5043,"kdds",-0.0026364264090625237,0.0006230235157844696
5043,"wreq",0.37117399726893807,0.16858136200991877
5055,"gdds",0.0006825162045206246,0.00030155112300409183
5055,"kdds",-0.0019942819786874172,0.0009524570139149021
5055,"wreq",0.20246904770703386,0.2683862953517355
5067,"gdds",0.00010912954983276995,0.0002824150325995065
5067,"kdds",-0.002482685621062967,0.0007918086054151885
5067,"wreq",0.4864735033776234,0.24458641997796246
5069,"gdds",0.00046077319488142864,0.00030783189209860555
5069,"kdds",-0.0027508754543735265,0.0007066891467071178
5069,"wreq",0.3734947844175321,0.22165630028295022
5073,"gdds",7.19194506279867e-6,0.00038307145466188384
5073,"kdds",-0.0017171028645937094,0.0007892876881109121
5073,"wreq",0.376476727443433,0.2105929982142767
5075,"gdds",0.00025083304849851483,0.00034133197773299467
5075,"kdds",-0.0022225425042254974,0.0009778523373521295
5075,"wreq",0.6282930564050214,0.3095296727359905
5077,"gdds",0.00012884093992598147,0.00022372899157189506
5077,"kdds",-0.002492006816245655,0.0006356721088650175
5077,"wreq",0.629221683107935,0.1930270995141355
5079,"gdds",0.00033777155847322264,0.000305479224160606
5079,"kdds",-0.0028198301749820173,0.0007021789107299639
5079,"wreq",0.4453827070304238,0.19806472432993744
5085,"gdds",0.00011455803688585896,0.0002614557473282527
5085,"kdds",-0.0027908959720156423,0.0006903337367327646
5085,"wreq",0.6780735483509147,0.22268857695909758
5095,"gdds",-8.392124499893745e-5,0.0002730129191358302
5095,"kdds",-0.002664916303358569,0.0007426892655054981
5095,"wreq",0.6190577449528131,0.2169560496418622
5105,"gdds",0.00014754877101701714,0.00037864803572850954
5105,"kdds",-0.0018717196999543037,0.0009395355967622488
5105,"wreq",0.2964216581466778,0.2930623366366167
5107,"gdds",4.9795987987201606e-5,0.0002106189189889794
5107,"kdds",-0.0016724555551841623,0.0005495756500067694
5107,"wreq",0.32624586263256555,0.17041141652848824
5111,"gdds",0.00025283001571748857,0.00033888759310916075
5111,"kdds",-0.0026344653056148927,0.0009050171427794762
5111,"wreq",0.588266477371549,0.28422883963963574
5117,"gdds",0.0004468156415434716,0.0002624617899005051
5117,"kdds",-0.00178294609956373,0.0007873397967743013
5117,"wreq",0.1840403681085739,0.22637063011414943
5119,"gdds",-2.8739412769115153e-5,0.0002586797256018887
5119,"kdds",-0.0020289375214761892,0.0006522321525233634
5119,"wreq",0.6646847525924539,0.20577224144804168
5121,"gdds",0.00036210166481235364,0.00019816893422072625
5121,"kdds",-0.0025156887343639055,0.000678820927582117
5121,"wreq",0.6185631999449848,0.20260617814163898
5145,"gdds",0.0003583156547920777,0.00028334803060663886
5145,"kdds",-0.0022091825845901723,0.0006980970370906544
5145,"wreq",0.4832213712853547,0.21248910651374311
5147,"gdds",0.00030274832718905106,0.000256031677753255
5147,"kdds",-0.0015926969675558302,0.0007248315466053001
5147,"wreq",0.22077583478191667,0.21174672865898828
28083,"gdds",-7.703602084910465e-5,0.0002935483085790444
28083,"kdds",-0.0011000067575831715,0.0006091643051853842
28083,"wreq",0.14699740082802992,0.15129594438705346
28125,"gdds",4.451609680080636e-6,0.0003300823909912726
28125,"kdds",-0.0014412633418896654,0.0006770473067293704
28125,"wreq",0.13816908558730168,0.15161621693208013
28133,"gdds",-9.898214919820797e-5,0.0003263632947983995
28133,"kdds",-0.0013571037073019658,0.0006816391104520497
28133,"wreq",0.214976641332781,0.1727919133746254
28135,"gdds",-0.00022164318963293814,0.0003148206019989072
28135,"kdds",-0.0005960786965633007,0.0007274269200923526
28135,"wreq",0.18162694589464512,0.17462120758562963
28143,"gdds",-0.00013625924137483409,0.00020053598525880654
28143,"kdds",-0.0008211823556883071,0.000564372227233297
28143,"wreq",0.22478960785029525,0.1703232814242518
28151,"gdds",9.100963514367567e-5,0.0002832927605876869
28151,"kdds",-0.001751007372451982,0.0005733521967914246
28151,"wreq",0.235027739784448,0.14245682418911318
5091,"gdds",-0.0001253725344193987,0.0003566125907073612
5091,"kdds",-0.0012250828478217925,0.0007039102590450079
5091,"wreq",0.251301432626326,0.206567346960986
28011,"gdds",9.533513926740434e-5,0.00026498819384085474
28011,"kdds",-0.0015501127719390454,0.0005760726924709336
28011,"wreq",0.1884410312579599,0.14376569525020766
5019,"gdds",-0.0004044213645559608,0.0003287332114802288
5019,"kdds",-0.001002252397672028,0.0006733743529339117
5019,"wreq",0.1652285255672907,0.24979859777140784
5059,"gdds",-6.241856700839756e-6,0.00026756299318685134
5059,"kdds",-0.0021826822853733413,0.0005527214831257359
5059,"wreq",0.3981879765657904,0.19720452800268512
5093,"gdds",0.00048728602124088543,0.00025762549688519796
5093,"kdds",-0.002652895229069385,0.0006989352158888334
5093,"wreq",0.26801598357717954,0.19690116300045457
28053,"gdds",0.0003141494874542231,0.00031774399777221267
28053,"kdds",-0.0019842287133509,0.0006187014543069895
28053,"wreq",0.22620747853942297,0.14717142444488304
5039,"gdds",-4.1623497971895664e-5,0.0006217331516651214
5039,"kdds",-0.001030629273889923,0.0013066119844053284
5039,"wreq",-0.12461499544627883,0.5214126999400528
5063,"gdds",0.00034788639279346767,0.0002329335553110315
5063,"kdds",-0.002686065985643758,0.0006807738305409436
5063,"wreq",0.3308266576709128,0.19924938065099695
5081,"gdds",0.0006660707022917383,0.000512565888105304
5081,"kdds",-0.0034240989289321855,0.0010359870324499832
5081,"wreq",0.5848217102311436,0.3253942484136033
28027,"gdds",-0.0001212321858748034,0.0002367041076909919
28027,"kdds",-0.00101988103329617,0.0005620017269008957
28027,"wreq",0.19485973192453673,0.16182571471874488
28055,"gdds",-0.0018789711067379578,0.0019119864470828662
28055,"kdds",0.001885946915200617,0.00377331268675116
28055,"wreq",0.7784440509080451,1.1012651144023224
28119,"gdds",-9.894994073042134e-5,0.00023966705876575089
28119,"kdds",-0.0002481089988409359,0.0005888058173542709
28119,"wreq",-0.09308876384682098,0.15758582723002057
5045,"gdds",1.683256231279446e-5,0.00017276610103528765
5045,"kdds",-0.0005359633450872755,0.0003995714741412799
5045,"wreq",0.29705593182426876,0.15132615187266155
6007,"gdds",-9.562829182910446e-5,0.00034510839837333183
6007,"kdds",-0.0009389777631519647,0.0010463514653106477
6007,"wreq",0.7299750722372249,0.4427244887267738
6011,"gdds",0.0006419853806715069,0.0003732504826228349
6011,"kdds",-0.0011869504378239715,0.0010239904938717348
6011,"wreq",0.3232451660064108,0.324533344797491
6019,"gdds",0.0003309601046892635,0.00039525225232209536
6019,"kdds",-0.003484111136569196,0.0017887501190412087
6019,"wreq",0.1994761554166039,0.596148984738877
6021,"gdds",0.0007383461252652071,0.00041205405641931266
6021,"kdds",-0.0015953110224218104,0.00112472174200101
6021,"wreq",0.3259778984747807,0.37012646876432553
6025,"gdds",-0.04292451273724414,1.9222611097647538e-11
6025,"kdds",-0.0492902768635906,3.1782129861084756e-11
6025,"wreq",25.57439045666002,1.4967388581201813e-8
6029,"gdds",-0.0005128303288879941,0.0008191534068948493
6029,"kdds",-0.001405598055634025,0.0020450981475233186
6029,"wreq",1.4354705031828272,1.0338155884835678
6039,"gdds",0.00048669051072796075,0.000583344505650256
6039,"kdds",-0.0011932879882519604,0.002223987954983391
6039,"wreq",0.5572570320392333,0.7064032026569513
6047,"gdds",0.0013287271507345724,0.0004709207029872023
6047,"kdds",-0.00268841483047629,0.0013248341150863896
6047,"wreq",-0.263637694169027,0.511347509547648
6061,"gdds",-0.0003734137297957854,0.0005407341059483275
6061,"kdds",0.0015193990541649313,0.0039055171066461926
6061,"wreq",0.5574762450241827,0.8739373358553042
6067,"gdds",0.0005895504797652429,0.0004133050274401231
6067,"kdds",-0.000833302607930473,0.0011548990793248312
6067,"wreq",0.3736898506289944,0.4438457065243582
6077,"gdds",0.0008967682142209963,0.000370241630545947
6077,"kdds",-0.0012145913759461866,0.0012006643129721282
6077,"wreq",-0.022533188800156468,0.451138665910661
6095,"gdds",0.000395773758085752,0.003348994807657922
6095,"kdds",-0.015452001065145275,0.006587771356921308
6095,"wreq",2.87605810278927,3.2718393639074854
6099,"gdds",0.0002918503005649321,0.0003343114688364818
6099,"kdds",-0.000940193519274746,0.0010173970479865015
6099,"wreq",0.602745920826878,0.3549163421745722
6101,"gdds",0.0008422270585818222,0.00042004787595121423
6101,"kdds",-0.0009485791372197791,0.0010193440647219183
6101,"wreq",0.13529762298811088,0.36164475218960224
6107,"gdds",0.001410594958630441,0.0006601899911910863
6107,"kdds",-0.004773452616918768,0.004226479992329331
6107,"wreq",0.08847592443388971,0.9149864610709104
6113,"gdds",0.00012581816562191745,0.0004232925121169981
6113,"kdds",0.00010424658743254529,0.0011733846041382047
6113,"wreq",0.25107219529656516,0.41035714980572857
6115,"gdds",0.0006721716000966174,0.0004917934603118474
6115,"kdds",-0.0018606663450158243,0.0013997299897600649
6115,"wreq",-0.311999259614577,0.5916685291219829
5029,"gdds",0.0001759277636130405,0.00042000802846285586
5029,"kdds",-0.0023657107329628974,0.00104946649249132
5029,"wreq",0.9055422982666121,0.36849251089861346
6031,"gdds",0.0006243292772781607,0.0011916539638000916
6031,"kdds",-0.006233404340465902,0.0032717418161332633
6031,"wreq",3.905310390031561,1.1959942501589746
22001,"gdds",0.0002507891361063263,0.00030448285867094594
22001,"kdds",-0.0016678700969582794,0.000681215513499976
22001,"wreq",0.14780434597610886,0.11933485305036247
22003,"gdds",-0.0003050251910126501,0.00034234480362103074
22003,"kdds",-0.0009350944113581275,0.0007702239509876193
22003,"wreq",0.17270519315227167,0.12994454826057936
22005,"gdds",-0.0008111073753000335,0.0018927519885393246
22005,"kdds",-0.005179466291899772,0.004198934854704994
22005,"wreq",1.906386248217143,0.6517753651877994
22007,"gdds",0.00022823736476222003,0.0014267148700847568
22007,"kdds",-0.0021721079226977255,0.0025380870498414613
22007,"wreq",0.6708129646482955,0.5267656736240521
22009,"gdds",0.0001751019376320026,0.0004079483961729145
22009,"kdds",-0.003024224051237778,0.0010591782493690409
22009,"wreq",0.47814322544846755,0.1811381071329489
22011,"gdds",-8.467809866021703e-5,0.00039485140965019494
22011,"kdds",-0.0014414597928060536,0.000977824964530999
22011,"wreq",0.2623593609818896,0.1572818958437174
22019,"gdds",2.5016365335216004e-5,0.00035387049142693473
22019,"kdds",-0.002093029798436323,0.000938752114823737
22019,"wreq",0.2736079460421849,0.11984056468238576
22023,"gdds",-0.00046940618149319483,0.0005331889696131429
22023,"kdds",-0.002802205497656095,0.0015187573589426377
22023,"wreq",0.4392146374649965,0.20032183575704957
22029,"gdds",-0.00030173256760222323,0.0005824394840282443
22029,"kdds",-0.004568342770748496,0.001251452041283234
22029,"wreq",0.7078606979895546,0.2548553064416497
22035,"gdds",0.0003554754777119155,0.00028812398255782974
22035,"kdds",-0.0019109112039081926,0.0006720587327771183
22035,"wreq",0.25175774677970414,0.14577932753516684
22039,"gdds",6.09308381070218e-5,0.0003212364279484806
22039,"kdds",-0.0015828222894958147,0.0006781196723949161
22039,"wreq",0.2102301519468947,0.11384245986888149
22045,"gdds",0.00024225855150533237,0.0005302837038048837
22045,"kdds",-0.0008914022119658209,0.0015375116923402256
22045,"wreq",-0.072422138881593,0.2057218643371797
22047,"gdds",-0.0008312029136341606,0.004045715260125252
22047,"kdds",-0.002536298686383825,0.0037055300078469777
22047,"wreq",-0.12929694214981743,1.2050954270790624
22053,"gdds",0.0003011274258219283,0.0003147567151795889
22053,"kdds",-0.0014996860047360343,0.000736290548727073
22053,"wreq",0.21612946833909363,0.11476132355644858
22055,"gdds",0.0004566866476555341,0.00033686292687327686
22055,"kdds",-0.00163546029543762,0.0007747749182477769
22055,"wreq",0.16325526431622145,0.11099313495441727
22065,"gdds",-6.687725133142433e-5,0.0004975112489958394
22065,"kdds",-0.00033063559978248254,0.0013164574410172555
22065,"wreq",0.036257222673908206,0.26932137725527594
22067,"gdds",-0.00039992903886815,0.0004531105792559244
22067,"kdds",-0.0013743663911700787,0.0009353671529440191
22067,"wreq",0.27971374945353866,0.21279041543054064
22079,"gdds",0.0003813864731802493,0.0005008337212735476
22079,"kdds",-0.0030171938361513067,0.0011247230638524956
22079,"wreq",0.30733231668886507,0.20522838833939783
22113,"gdds",0.0004176719193240252,0.00032063856902764823
22113,"kdds",-0.0017450623654762193,0.0009017603227053733
22113,"wreq",0.1838600020881282,0.12581232834680636
22123,"gdds",0.0003937254269409099,0.00039366991564591686
22123,"kdds",-0.0014460290153801493,0.000861817972449458
22123,"wreq",0.010102060128834068,0.2087734989357866
29023,"gdds",0.0004184536389487832,0.00020040901477273233
29023,"kdds",-0.001902208001944654,0.0007568185176145111
29023,"wreq",0.17582379739742157,0.19478172248182427
29069,"gdds",0.0005689732701564033,0.0003258411090574559
29069,"kdds",-0.0011343973259728708,0.001068661443345029
29069,"wreq",0.07155252395899865,0.1882601151684664
29127,"gdds",-0.0007828788831043413,0.0012426612096355005
29127,"kdds",0.006111693750304942,0.0044969579334309204
29127,"wreq",-1.2256120203036096,1.3980499776084283
29143,"gdds",0.0003133376079860606,0.0002742680456303714
29143,"kdds",-0.0010572493069490152,0.0011208504797481493
29143,"wreq",0.15935491325192186,0.25763823038436184
29155,"gdds",0.0002516370328059442,0.00045898321054629556
29155,"kdds",-0.0014633334851222354,0.0020904270696072555
29155,"wreq",0.31429463832915233,0.3805856924792682
29181,"gdds",-1.2856364795984805e-5,0.00028681653736705717
29181,"kdds",-0.00016603618454191402,0.0013701614623150078
29181,"wreq",-0.019543543650498638,0.406648246804349
29201,"gdds",-0.0009156800604646594,0.0007447607776734044
29201,"kdds",0.006782237782014616,0.004467978493308637
29201,"wreq",0.014186525374536215,0.7006148824137682
29207,"gdds",0.0003669691612154535,0.00023719185653870242
29207,"kdds",-0.0015829643098021313,0.0009328514289531734
29207,"wreq",0.2623406633081725,0.23053053992632702
29183,"gdds",-0.0003443577154543648,0.0003434340145401615
29183,"kdds",-5.909018551934882e-5,0.002510985572853521
29183,"wreq",0.19368148373329344,0.3486022821030061
22077,"gdds",0.00040813132096597873,0.0009106939687239919
22077,"kdds",-0.0020558643973615236,0.002684601531952761
22077,"wreq",0.3568698414795561,0.2984995257768405
22025,"gdds",0.0002756051389383046,0.0007492801041383353
22025,"kdds",-0.0024499280518754077,0.0016906022348144377
22025,"wreq",0.31651676756022373,0.30521511606144996
22073,"gdds",0.0007677952930572965,0.0008484890501830031
22073,"kdds",-0.00199986066675841,0.0017001094230416963
22073,"wreq",0.1034699833333542,0.3111617337940807
22083,"gdds",-0.0001287984884851304,0.0005517370336318005
22083,"kdds",-0.00108830867697834,0.0013379375184746154
22083,"wreq",0.12919429707284324,0.2531966539615579
48361,"gdds",0.0007904066368941213,0.0016321005132354616
48361,"kdds",-0.003585577034165392,0.004560635873236798
48361,"wreq",0.19089400445025076,0.5247126728781547
48015,"gdds",0.0006471393005974586,0.00045781428574253984
48015,"kdds",-0.0016903395352548347,0.0008911150909426605
48015,"wreq",0.2956585034749227,0.19655430480540623
48039,"gdds",0.0012929581848884868,0.0005505246703140105
48039,"kdds",-0.0032150209486257403,0.0012839535938992052
48039,"wreq",0.4055063737028802,0.20435043988294835
48057,"gdds",0.001315737412260185,0.0009550833466049421
48057,"kdds",-0.005524085259131446,0.0022993926133449078
48057,"wreq",0.5394762526602156,0.30272562324465
48071,"gdds",0.0009257272865552774,0.00042545076399087134
48071,"kdds",-0.0018649166704084175,0.0007878476203265367
48071,"wreq",0.28058224603492976,0.10585768478170784
48089,"gdds",0.0006703451479540618,0.0002755714858386687
48089,"kdds",-0.0014122859268296823,0.0006748435761567758
48089,"wreq",0.2474841320886524,0.12997448462231426
48157,"gdds",0.0009964718770440336,0.0006403129344894897
48157,"kdds",-0.004117275474773186,0.0012807674763269691
48157,"wreq",0.7721035240406978,0.22664933379037322
48199,"gdds",0.000923492994215844,0.0007499132192747158
48199,"kdds",-0.002434743079702979,0.002189737049603146
48199,"wreq",0.37814241900789003,0.3030694101960198
48201,"gdds",0.0014626658798314806,0.0007531231660725132
48201,"kdds",-0.003708023509374531,0.0016758880277412418
48201,"wreq",0.4437532006437966,0.2584067053349602
48239,"gdds",0.000754206411018334,0.0003956902020626871
48239,"kdds",-0.0014935239943927332,0.0008165234307566017
48239,"wreq",0.15078371257426226,0.13095451406942663
48245,"gdds",0.001062743525717828,0.0005123902892821512
48245,"kdds",-0.002099854519066723,0.0012123516572950018
48245,"wreq",0.39802585149397285,0.16432940762978432
48285,"gdds",0.000745251798575111,0.0005363737273721913
48285,"kdds",-0.001650192942239994,0.0009684595643055657
48285,"wreq",0.16823349192006987,0.19930286474302594
48291,"gdds",0.00027000809079006575,0.0006146823829813819
48291,"kdds",-0.0015717303986020224,0.00136338927330161
48291,"wreq",0.0811787973579108,0.18223386012344586
48321,"gdds",0.0008582570843505246,0.00036705942032412407
48321,"kdds",-0.0018985909300752288,0.0008446906062914961
48321,"wreq",0.24750136757534702,0.11819936721358117
48469,"gdds",0.0004526251899810047,0.0006693642211190775
48469,"kdds",-0.0015117395065273992,0.0014635880937933787
48469,"wreq",0.09036301823772434,0.25662454125941314
48473,"gdds",-0.0007054591624086068,0.0004905899421704678
48473,"kdds",0.0002428631160959321,0.0008289644219265903
48473,"wreq",0.020460749776546418,0.1890879030912291
48481,"gdds",0.0012536289156605106,0.00038688901790895743
48481,"kdds",-0.002081496041105952,0.0008783338613913515
48481,"wreq",0.2930893207055171,0.15545932225591907
22021,"gdds",0.0010151854262583258,0.0008379599657068261
22021,"kdds",-0.002275221876929525,0.001685247233491254
22021,"wreq",0.1786321184314331,0.32048800472335987
22069,"gdds",0.0007150466983885018,0.0007584957339780875
22069,"kdds",-0.001970267772282444,0.0016305469012680004
22069,"wreq",0.3255198072730721,0.2625540766287082
5057,"gdds",0.001021037109687295,0.0005894617081359257
5057,"kdds",-0.0057560881203949825,0.003154148249820923
5057,"wreq",0.2472104128687356,0.4654945668078515
5115,"gdds",0.0005195773604944298,0.00038677664880163907
5115,"kdds",-0.0011529570560153515,0.0010627940868654748
5115,"wreq",-0.024076654953395928,0.3392334650335378
5149,"gdds",1.093712200050862e-5,0.00039279550697277673
5149,"kdds",-0.0018740313022072622,0.0010151837371367048
5149,"wreq",0.7845151697918281,0.31453897637323996
6103,"gdds",-0.0006738342229079371,0.0008852932391184073
6103,"kdds",0.0005202664298058875,0.0021977293529967623
6103,"wreq",0.9851885612667981,0.8975978006006945
48037,"gdds",0.00019260039702656556,0.0005674547334953323
48037,"kdds",-0.0025801769786309614,0.0011060566130379394
48037,"wreq",0.5126786793365758,0.2823451235848689
5083,"gdds",0.00021716226089993793,0.0006162805331123212
5083,"kdds",-0.0020218849862184795,0.0014414213359544511
5083,"wreq",0.6774242220856791,0.294716367379285
22041,"gdds",-0.00010520348947819375,0.0005244555332861637
22041,"kdds",-0.0005917360677170074,0.0012623330867617055
22041,"wreq",0.04785631272506348,0.27698723515783774
22107,"gdds",0.0001917255078894494,0.0006104884637679393
22107,"kdds",-0.002054865483687311,0.0016859173257083436
22107,"wreq",0.5038609441075967,0.326721536813512
28163,"gdds",-0.0006808069085354802,0.004759123053269918
28163,"kdds",-0.004684098443803643,0.016324027188090538
28163,"wreq",1.3659509951269737,6.198543784537612
48223,"gdds",0.0009056454505331425,0.0010683946579923094
48223,"kdds",-0.0033413010631079096,0.0021128983094988074
48223,"wreq",0.8853653843670449,0.4873729167134182
28107,"gdds",0.0009239914366765641,0.0008673116153284775
28107,"kdds",-0.0010276246512772717,0.0013524035671046702
28107,"wreq",-0.34564675225947084,0.4869845930469876
